"ID","Recency (months)","Frequency (times)","Monetary (cc)","Time (months)","Churn (0/1)","R-Score","F-Score","M-Score","RFM-Score","P[B]","RFM Resp Prob"
36,2,8,2000,28,1,5,5,5,15,0.6,0.447852474323063
62,2,8,2000,35,1,5,5,5,15,0.666666666666667,0.447852474323063
9,2,9,2250,22,1,5,5,5,15,0.571428571428571,0.447852474323063
47,2,9,2250,36,0,5,5,5,15,0.5,0.447852474323063
141,2,9,2250,74,0,5,5,5,15,0.444444444444444,0.447852474323063
13,2,10,2500,28,1,5,5,5,15,0.444444444444444,0.447852474323063
63,2,10,2500,49,0,5,5,5,15,0.444444444444444,0.447852474323063
110,2,10,2500,64,0,5,5,5,15,0.333333333333333,0.447852474323063
51,2,11,2750,46,0,5,5,5,15,0.444444444444444,0.447852474323063
52,2,11,2750,46,1,5,5,5,15,0.444444444444444,0.447852474323063
120,2,11,2750,79,1,5,5,5,15,0.333333333333333,0.447852474323063
135,2,11,2750,88,0,5,5,5,15,0.333333333333333,0.447852474323063
37,2,12,3000,47,1,5,5,5,15,0.333333333333333,0.447852474323063
54,2,12,3000,52,0,5,5,5,15,0.444444444444444,0.447852474323063
115,2,12,3000,82,0,5,5,5,15,0.444444444444444,0.447852474323063
132,2,12,3000,95,0,5,5,5,15,0.444444444444444,0.447852474323063
138,2,12,3000,98,0,5,5,5,15,0.555555555555556,0.447852474323063
41,2,13,3250,53,1,5,5,5,15,0.555555555555556,0.447852474323063
102,2,13,3250,76,1,5,5,5,15,0.555555555555556,0.447852474323063
17,2,14,3500,48,1,5,5,5,15,0.555555555555556,0.447852474323063
39,2,14,3500,57,1,5,5,5,15,0.666666666666667,0.447852474323063
18,2,15,3750,49,1,5,5,5,15,0.777777777777778,0.447852474323063
35,2,16,4000,64,0,5,5,5,15,0.666666666666667,0.447852474323063
59,2,16,4000,81,0,5,5,5,15,0.555555555555556,0.447852474323063
4,2,20,5000,45,1,5,5,5,15,0.444444444444444,0.447852474323063
1,2,50,12500,98,1,5,5,5,15,0.333333333333333,0.447852474323063
70,1,9,2250,51,0,5,5,5,15,0.333333333333333,0.447852474323063
8,1,12,3000,35,0,5,5,5,15,0.333333333333333,0.447852474323063
14,1,13,3250,47,0,5,5,5,15,0.333333333333333,0.447852474323063
31,1,14,3500,58,0,5,5,5,15,0.333333333333333,0.447852474323063
3,1,16,4000,35,1,5,5,5,15,0.222222222222222,0.447852474323063
5,1,24,6000,77,0,5,5,5,15,0.222222222222222,0.447852474323063
107,0,8,2000,59,0,5,5,5,15,0.222222222222222,0.447852474323063
2,0,13,3250,28,1,5,5,5,15,0.333333333333333,0.447852474323063
66,3,16,4000,74,0,4,5,5,14,0.333333333333333,0.277777777777778
97,3,17,4250,86,0,4,5,5,14,0.222222222222222,0.277777777777778
234,10,8,2000,39,0,3,5,5,13,0.333333333333333,0.514336917562724
197,9,8,2000,38,1,3,5,5,13,0.333333333333333,0.514336917562724
25,9,9,2250,16,0,3,5,5,13,0.222222222222222,0.514336917562724
200,9,9,2250,45,0,3,5,5,13,0.222222222222222,0.514336917562724
241,8,8,2000,52,1,3,5,5,13,0.222222222222222,0.514336917562724
240,8,9,2250,58,0,3,5,5,13,0.222222222222222,0.514336917562724
236,8,10,2500,63,0,3,5,5,13,0.111111111111111,0.514336917562724
189,8,15,3750,77,0,3,5,5,13,0.222222222222222,0.514336917562724
248,7,12,3000,86,0,3,5,5,13,0.222222222222222,0.514336917562724
106,6,17,4250,70,0,3,5,5,13,0.222222222222222,0.514336917562724
142,5,14,3500,86,0,3,5,5,13,0.333333333333333,0.514336917562724
10,5,46,11500,98,1,3,5,5,13,0.444444444444444,0.514336917562724
30,4,8,2000,21,0,3,5,5,13,0.555555555555556,0.514336917562724
57,4,8,2000,26,1,3,5,5,13,0.666666666666667,0.514336917562724
101,4,8,2000,34,1,3,5,5,13,0.777777777777778,0.514336917562724
114,4,8,2000,40,1,3,5,5,13,0.888888888888889,0.514336917562724
127,4,8,2000,46,1,3,5,5,13,0.888888888888889,0.514336917562724
129,4,8,2000,48,1,3,5,5,13,0.888888888888889,0.514336917562724
34,4,9,2250,26,1,3,5,5,13,0.777777777777778,0.514336917562724
46,4,9,2250,28,1,3,5,5,13,0.777777777777778,0.514336917562724
98,4,9,2250,38,1,3,5,5,13,0.777777777777778,0.514336917562724
103,4,9,2250,40,0,3,5,5,13,0.666666666666667,0.514336917562724
112,4,9,2250,46,0,3,5,5,13,0.555555555555556,0.514336917562724
32,4,10,2500,28,1,3,5,5,13,0.444444444444444,0.514336917562724
33,4,10,2500,28,1,3,5,5,13,0.444444444444444,0.514336917562724
22,4,11,2750,28,0,3,5,5,13,0.333333333333333,0.514336917562724
118,4,11,2750,61,0,3,5,5,13,0.333333333333333,0.514336917562724
153,4,11,2750,78,0,3,5,5,13,0.444444444444444,0.514336917562724
28,4,12,3000,34,1,3,5,5,13,0.444444444444444,0.514336917562724
184,4,12,3000,88,0,3,5,5,13,0.444444444444444,0.514336917562724
26,4,14,3500,40,0,3,5,5,13,0.444444444444444,0.514336917562724
73,4,17,4250,71,1,3,5,5,13,0.555555555555556,0.514336917562724
56,4,19,4750,69,1,3,5,5,13,0.555555555555556,0.514336917562724
45,4,20,5000,69,1,3,5,5,13,0.555555555555556,0.514336917562724
11,4,23,5750,58,0,3,5,5,13,0.555555555555556,0.514336917562724
16,2,5,1250,11,1,5,4,4,13,0.555555555555556,0.514336917562724
42,2,5,1250,16,0,5,4,4,13,0.444444444444444,0.514336917562724
43,2,5,1250,16,1,5,4,4,13,0.444444444444444,0.514336917562724
44,2,5,1250,16,0,5,4,4,13,0.333333333333333,0.514336917562724
104,2,5,1250,26,0,5,4,4,13,0.333333333333333,0.514336917562724
105,2,5,1250,26,0,5,4,4,13,0.333333333333333,0.514336917562724
124,2,5,1250,33,1,5,4,4,13,0.444444444444444,0.514336917562724
126,2,5,1250,34,0,5,4,4,13,0.444444444444444,0.514336917562724
137,2,5,1250,37,0,5,4,4,13,0.555555555555556,0.514336917562724
196,2,5,1250,47,1,5,4,4,13,0.666666666666667,0.514336917562724
15,2,6,1500,15,1,5,4,4,13,0.666666666666667,0.514336917562724
19,2,6,1500,15,1,5,4,4,13,0.666666666666667,0.514336917562724
23,2,6,1500,16,1,5,4,4,13,0.666666666666667,0.514336917562724
24,2,6,1500,16,1,5,4,4,13,0.777777777777778,0.514336917562724
53,2,6,1500,22,0,5,4,4,13,0.666666666666667,0.514336917562724
85,2,6,1500,28,1,5,4,4,13,0.666666666666667,0.514336917562724
86,2,6,1500,28,0,5,4,4,13,0.666666666666667,0.514336917562724
123,2,6,1500,41,1,5,4,4,13,0.555555555555556,0.514336917562724
252,2,6,1500,75,0,5,4,4,13,0.555555555555556,0.514336917562724
7,2,7,1750,14,1,5,4,4,13,0.666666666666667,0.514336917562724
58,2,7,1750,28,1,5,4,4,13,0.666666666666667,0.514336917562724
61,2,7,1750,29,0,5,4,4,13,0.666666666666667,0.514336917562724
90,2,7,1750,35,1,5,4,4,13,0.555555555555556,0.514336917562724
117,2,7,1750,46,1,5,4,4,13,0.555555555555556,0.514336917562724
151,2,7,1750,58,1,5,4,4,13,0.555555555555556,0.514336917562724
208,2,7,1750,76,0,5,4,4,13,0.444444444444444,0.514336917562724
119,1,7,1750,57,0,5,4,4,13,0.444444444444444,0.514336917562724
321,15,16,4000,82,0,2,5,5,12,0.333333333333333,0.192307692307692
324,14,8,2000,50,1,2,5,5,12,0.222222222222222,0.192307692307692
277,14,13,3250,57,0,2,5,5,12,0.111111111111111,0.192307692307692
281,14,16,4000,70,0,2,5,5,12,0.111111111111111,0.192307692307692
328,14,16,4000,98,0,2,5,5,12,0.111111111111111,0.192307692307692
279,14,18,4500,78,0,2,5,5,12,0.111111111111111,0.192307692307692
185,13,8,2000,26,0,2,5,5,12,0,0.192307692307692
313,12,9,2250,60,0,2,5,5,12,0.111111111111111,0.192307692307692
95,12,11,2750,23,0,2,5,5,12,0.111111111111111,0.192307692307692
260,12,12,3000,58,0,2,5,5,12,0.111111111111111,0.192307692307692
255,12,13,3250,59,0,2,5,5,12,0.111111111111111,0.192307692307692
253,11,8,2000,41,1,2,5,5,12,0.111111111111111,0.192307692307692
268,11,8,2000,46,0,2,5,5,12,0.222222222222222,0.192307692307692
280,11,8,2000,48,0,2,5,5,12,0.222222222222222,0.192307692307692
186,11,9,2250,33,0,2,5,5,12,0.222222222222222,0.192307692307692
205,11,9,2250,38,0,2,5,5,12,0.222222222222222,0.192307692307692
319,11,9,2250,72,1,2,5,5,12,0.222222222222222,0.192307692307692
176,11,10,2500,35,0,2,5,5,12,0.333333333333333,0.192307692307692
194,11,11,2750,42,0,2,5,5,12,0.333333333333333,0.192307692307692
247,11,12,3000,58,0,2,5,5,12,0.333333333333333,0.192307692307692
262,11,14,3500,73,1,2,5,5,12,0.333333333333333,0.192307692307692
244,11,17,4250,79,1,2,5,5,12,0.222222222222222,0.192307692307692
242,11,22,5500,98,0,2,5,5,12,0.222222222222222,0.192307692307692
116,11,24,6000,64,0,2,5,5,12,0.222222222222222,0.192307692307692
108,3,5,1250,26,0,4,4,4,12,0.222222222222222,0.192307692307692
60,3,6,1500,21,0,4,4,4,12,0.111111111111111,0.192307692307692
403,23,8,2000,46,0,1,5,5,11,0,0.282407407407407
449,23,8,2000,64,0,1,5,5,11,0,0.282407407407407
445,23,12,3000,86,0,1,5,5,11,0,0.282407407407407
439,23,14,3500,93,0,1,5,5,11,0,0.282407407407407
367,23,15,3750,57,0,1,5,5,11,0,0.282407407407407
342,23,38,9500,98,0,1,5,5,11,0,0.282407407407407
364,21,13,3250,57,0,1,5,5,11,0,0.282407407407407
360,21,16,4000,64,0,1,5,5,11,0,0.282407407407407
440,18,8,2000,95,0,1,5,5,11,0,0.282407407407407
257,16,8,2000,28,0,1,5,5,11,0,0.282407407407407
399,16,8,2000,76,0,1,5,5,11,0,0.282407407407407
396,16,10,2500,89,0,1,5,5,11,0.111111111111111,0.282407407407407
271,16,11,2750,40,0,1,5,5,11,0.222222222222222,0.282407407407407
292,16,12,3000,50,0,1,5,5,11,0.333333333333333,0.282407407407407
139,9,5,1250,19,0,3,4,4,11,0.444444444444444,0.282407407407407
322,9,5,1250,51,1,3,4,4,11,0.555555555555556,0.282407407407407
100,5,7,1750,26,1,3,4,4,11,0.666666666666667,0.282407407407407
29,4,5,1250,11,1,3,4,4,11,0.666666666666667,0.282407407407407
55,4,5,1250,14,1,3,4,4,11,0.777777777777778,0.282407407407407
64,4,5,1250,16,1,3,4,4,11,0.777777777777778,0.282407407407407
111,4,5,1250,23,1,3,4,4,11,0.777777777777778,0.282407407407407
113,4,5,1250,23,0,3,4,4,11,0.666666666666667,0.282407407407407
122,4,5,1250,26,1,3,4,4,11,0.666666666666667,0.282407407407407
131,4,5,1250,28,0,3,4,4,11,0.555555555555556,0.282407407407407
178,4,5,1250,33,1,3,4,4,11,0.444444444444444,0.282407407407407
187,4,5,1250,34,0,3,4,4,11,0.333333333333333,0.282407407407407
190,4,5,1250,35,1,3,4,4,11,0.333333333333333,0.282407407407407
246,4,5,1250,46,0,3,4,4,11,0.222222222222222,0.282407407407407
265,4,5,1250,58,0,3,4,4,11,0.222222222222222,0.282407407407407
274,4,5,1250,58,0,3,4,4,11,0.222222222222222,0.282407407407407
275,4,5,1250,58,0,3,4,4,11,0.333333333333333,0.282407407407407
307,4,5,1250,74,0,3,4,4,11,0.222222222222222,0.282407407407407
27,4,6,1500,14,0,3,4,4,11,0.222222222222222,0.282407407407407
38,4,6,1500,16,1,3,4,4,11,0.333333333333333,0.282407407407407
81,4,6,1500,23,1,3,4,4,11,0.333333333333333,0.282407407407407
134,4,6,1500,35,0,3,4,4,11,0.333333333333333,0.282407407407407
152,4,6,1500,39,0,3,4,4,11,0.444444444444444,0.282407407407407
179,4,6,1500,41,1,3,4,4,11,0.444444444444444,0.282407407407407
198,4,6,1500,47,0,3,4,4,11,0.333333333333333,0.282407407407407
201,4,6,1500,52,0,3,4,4,11,0.222222222222222,0.282407407407407
40,4,7,1750,22,1,3,4,4,11,0.222222222222222,0.282407407407407
69,4,7,1750,25,0,3,4,4,11,0.222222222222222,0.282407407407407
96,4,7,1750,28,0,3,4,4,11,0.111111111111111,0.282407407407407
191,4,7,1750,52,0,3,4,4,11,0.111111111111111,0.282407407407407
192,4,7,1750,52,0,3,4,4,11,0.222222222222222,0.282407407407407
202,4,7,1750,58,0,3,4,4,11,0.222222222222222,0.282407407407407
204,4,7,1750,58,0,3,4,4,11,0.333333333333333,0.282407407407407
269,4,7,1750,82,0,3,4,4,11,0.333333333333333,0.282407407407407
20,2,3,750,4,1,5,3,3,11,0.444444444444444,0.282407407407407
21,2,3,750,4,1,5,3,3,11,0.444444444444444,0.282407407407407
65,2,3,750,9,1,5,3,3,11,0.444444444444444,0.282407407407407
109,2,3,750,14,0,5,3,3,11,0.444444444444444,0.282407407407407
121,2,3,750,16,1,5,3,3,11,0.555555555555556,0.282407407407407
136,2,3,750,19,0,5,3,3,11,0.444444444444444,0.282407407407407
180,2,3,750,22,0,5,3,3,11,0.444444444444444,0.282407407407407
256,2,3,750,35,0,5,3,3,11,0.333333333333333,0.282407407407407
264,2,3,750,38,1,5,3,3,11,0.333333333333333,0.282407407407407
304,2,3,750,52,0,5,3,3,11,0.333333333333333,0.282407407407407
67,2,4,1000,14,1,5,3,3,11,0.333333333333333,0.282407407407407
71,2,4,1000,16,0,5,3,3,11,0.333333333333333,0.282407407407407
72,2,4,1000,16,0,5,3,3,11,0.333333333333333,0.282407407407407
77,2,4,1000,16,1,5,3,3,11,0.222222222222222,0.282407407407407
82,2,4,1000,16,0,5,3,3,11,0.222222222222222,0.282407407407407
83,2,4,1000,16,0,5,3,3,11,0.111111111111111,0.282407407407407
84,2,4,1000,16,0,5,3,3,11,0.111111111111111,0.282407407407407
125,2,4,1000,26,0,5,3,3,11,0.111111111111111,0.282407407407407
128,2,4,1000,26,0,5,3,3,11,0,0.282407407407407
183,2,4,1000,35,0,5,3,3,11,0,0.282407407407407
193,2,4,1000,35,0,5,3,3,11,0,0.282407407407407
239,2,4,1000,43,0,5,3,3,11,0.111111111111111,0.282407407407407
296,2,4,1000,70,0,5,3,3,11,0.111111111111111,0.282407407407407
12,0,3,750,4,0,5,3,3,11,0.111111111111111,0.282407407407407
283,14,5,1250,26,0,2,4,4,10,0.111111111111111,0.102880658436214
289,14,5,1250,28,1,2,4,4,10,0.111111111111111,0.102880658436214
297,14,5,1250,28,0,2,4,4,10,0.111111111111111,0.102880658436214
377,14,5,1250,50,0,2,4,4,10,0.111111111111111,0.102880658436214
405,14,5,1250,64,0,2,4,4,10,0.111111111111111,0.102880658436214
428,14,5,1250,74,0,2,4,4,10,0.111111111111111,0.102880658436214
305,14,6,1500,34,0,2,4,4,10,0,0.102880658436214
361,14,6,1500,51,0,2,4,4,10,0,0.102880658436214
235,14,7,1750,26,0,2,4,4,10,0,0.102880658436214
331,14,7,1750,47,0,2,4,4,10,0,0.102880658436214
386,14,7,1750,72,0,2,4,4,10,0,0.102880658436214
390,14,7,1750,73,0,2,4,4,10,0.111111111111111,0.102880658436214
285,11,5,1250,33,0,2,4,4,10,0.111111111111111,0.102880658436214
294,11,5,1250,35,0,2,4,4,10,0.111111111111111,0.102880658436214
295,11,5,1250,35,0,2,4,4,10,0.111111111111111,0.102880658436214
306,11,5,1250,37,1,2,4,4,10,0.111111111111111,0.102880658436214
311,11,5,1250,38,0,2,4,4,10,0.111111111111111,0.102880658436214
320,11,5,1250,41,0,2,4,4,10,0.111111111111111,0.102880658436214
353,11,5,1250,50,0,2,4,4,10,0.111111111111111,0.102880658436214
206,11,6,1500,26,0,2,4,4,10,0.111111111111111,0.102880658436214
209,11,6,1500,27,0,2,4,4,10,0,0.102880658436214
343,11,6,1500,58,0,2,4,4,10,0.111111111111111,0.102880658436214
365,11,6,1500,71,0,2,4,4,10,0.111111111111111,0.102880658436214
199,11,7,1750,29,0,2,4,4,10,0.222222222222222,0.102880658436214
258,11,7,1750,37,0,2,4,4,10,0.222222222222222,0.102880658436214
334,11,7,1750,62,1,2,4,4,10,0.222222222222222,0.102880658436214
338,11,7,1750,64,0,2,4,4,10,0.222222222222222,0.102880658436214
476,26,5,1250,49,1,1,4,4,9,0.222222222222222,0.238095238095238
402,23,5,1250,33,0,1,4,4,9,0.222222222222222,0.238095238095238
471,23,5,1250,58,0,1,4,4,9,0.333333333333333,0.238095238095238
477,23,6,1500,70,0,1,4,4,9,0.222222222222222,0.238095238095238
466,21,5,1250,60,0,1,4,4,9,0.222222222222222,0.238095238095238
487,21,6,1500,86,0,1,4,4,9,0.222222222222222,0.238095238095238
370,16,5,1250,40,1,1,4,4,9,0.222222222222222,0.238095238095238
426,16,5,1250,60,0,1,4,4,9,0.222222222222222,0.238095238095238
332,16,6,1500,35,0,1,4,4,9,0.222222222222222,0.238095238095238
333,16,6,1500,35,1,1,4,4,9,0.222222222222222,0.238095238095238
357,16,6,1500,40,0,1,4,4,9,0.333333333333333,0.238095238095238
272,16,7,1750,28,0,1,4,4,9,0.222222222222222,0.238095238095238
325,16,7,1750,38,0,1,4,4,9,0.222222222222222,0.238095238095238
330,16,7,1750,39,0,1,4,4,9,0.222222222222222,0.238095238095238
433,16,7,1750,87,1,1,4,4,9,0.111111111111111,0.238095238095238
436,16,7,1750,93,0,1,4,4,9,0.111111111111111,0.238095238095238
182,10,4,1000,16,0,3,3,3,9,0.111111111111111,0.238095238095238
