"ID","Recency (months)","Frequency (times)","Monetary (cc)","Time (months)","Churn (0/1)","R-Score","F-Score","M-Score","RFM-Score","P[B]","RFM Resp Prob"
340,9,3,750,34,0,3,3,3,9,0.111111111111111,0.238095238095238
389,9,3,750,52,0,3,3,3,9,0.111111111111111,0.238095238095238
374,9,4,1000,65,0,3,3,3,9,0.111111111111111,0.238095238095238
147,6,3,750,14,0,3,3,3,9,0.111111111111111,0.238095238095238
143,4,3,750,16,0,3,3,3,9,0.222222222222222,0.238095238095238
144,4,3,750,16,0,3,3,3,9,0.222222222222222,0.238095238095238
146,4,3,750,16,1,3,3,3,9,0.222222222222222,0.238095238095238
228,4,3,750,24,0,3,3,3,9,0.222222222222222,0.238095238095238
243,4,3,750,25,1,3,3,3,9,0.222222222222222,0.238095238095238
259,4,3,750,28,0,3,3,3,9,0.333333333333333,0.238095238095238
278,4,3,750,34,0,3,3,3,9,0.444444444444444,0.238095238095238
363,4,3,750,71,0,3,3,3,9,0.333333333333333,0.238095238095238
6,4,4,1000,4,0,3,3,3,9,0.333333333333333,0.238095238095238
99,4,4,1000,14,1,3,3,3,9,0.333333333333333,0.238095238095238
181,4,4,1000,26,1,3,3,3,9,0.333333333333333,0.238095238095238
188,4,4,1000,26,0,3,3,3,9,0.333333333333333,0.238095238095238
261,4,4,1000,41,0,3,3,3,9,0.333333333333333,0.238095238095238
266,4,4,1000,43,1,3,3,3,9,0.333333333333333,0.238095238095238
276,4,4,1000,46,0,3,3,3,9,0.222222222222222,0.238095238095238
48,2,2,500,2,0,5,2,2,9,0.222222222222222,0.238095238095238
49,2,2,500,2,0,5,2,2,9,0.333333333333333,0.238095238095238
50,2,2,500,2,0,5,2,2,9,0.333333333333333,0.238095238095238
74,2,2,500,4,0,5,2,2,9,0.222222222222222,0.238095238095238
75,2,2,500,4,1,5,2,2,9,0.222222222222222,0.238095238095238
76,2,2,500,4,1,5,2,2,9,0.333333333333333,0.238095238095238
78,2,2,500,4,0,5,2,2,9,0.333333333333333,0.238095238095238
79,2,2,500,4,0,5,2,2,9,0.333333333333333,0.238095238095238
80,2,2,500,4,0,5,2,2,9,0.333333333333333,0.238095238095238
130,2,2,500,10,1,5,2,2,9,0.333333333333333,0.238095238095238
133,2,2,500,10,0,5,2,2,9,0.222222222222222,0.238095238095238
140,2,2,500,11,0,5,2,2,9,0.222222222222222,0.238095238095238
148,2,2,500,11,0,5,2,2,9,0.222222222222222,0.238095238095238
149,2,2,500,11,1,5,2,2,9,0.222222222222222,0.238095238095238
150,2,2,500,11,0,5,2,2,9,0.111111111111111,0.238095238095238
195,2,2,500,14,0,5,2,2,9,0.111111111111111,0.238095238095238
207,2,2,500,16,0,5,2,2,9,0.222222222222222,0.238095238095238
263,2,2,500,23,0,5,2,2,9,0.222222222222222,0.238095238095238
327,2,2,500,41,0,5,2,2,9,0.111111111111111,0.238095238095238
68,0,2,500,4,0,5,2,2,9,0.111111111111111,0.238095238095238
290,14,3,750,19,1,2,3,3,8,0.111111111111111,0.211469534050179
358,14,3,750,26,0,2,3,3,8,0.111111111111111,0.211469534050179
372,14,3,750,31,0,2,3,3,8,0.222222222222222,0.211469534050179
406,14,3,750,41,0,2,3,3,8,0.333333333333333,0.211469534050179
438,14,3,750,52,0,2,3,3,8,0.333333333333333,0.211469534050179
474,14,3,750,83,0,2,3,3,8,0.333333333333333,0.211469534050179
282,14,4,1000,22,1,2,3,3,8,0.333333333333333,0.211469534050179
291,14,4,1000,23,1,2,3,3,8,0.333333333333333,0.211469534050179
318,14,4,1000,26,0,2,3,3,8,0.333333333333333,0.211469534050179
329,14,4,1000,28,1,2,3,3,8,0.333333333333333,0.211469534050179
341,14,4,1000,30,0,2,3,3,8,0.333333333333333,0.211469534050179
368,14,4,1000,38,0,2,3,3,8,0.222222222222222,0.211469534050179
375,14,4,1000,40,0,2,3,3,8,0.111111111111111,0.211469534050179
425,14,4,1000,57,0,2,3,3,8,0.111111111111111,0.211469534050179
434,14,4,1000,64,0,2,3,3,8,0.111111111111111,0.211469534050179
270,13,4,1000,21,0,2,3,3,8,0.111111111111111,0.211469534050179
210,11,3,750,14,0,2,3,3,8,0.111111111111111,0.211469534050179
237,11,3,750,15,0,2,3,3,8,0.222222222222222,0.211469534050179
254,11,3,750,16,1,2,3,3,8,0.222222222222222,0.211469534050179
308,11,3,750,23,0,2,3,3,8,0.222222222222222,0.211469534050179
337,11,3,750,28,0,2,3,3,8,0.333333333333333,0.211469534050179
376,11,3,750,40,1,2,3,3,8,0.333333333333333,0.211469534050179
442,11,3,750,76,0,2,3,3,8,0.333333333333333,0.211469534050179
444,11,3,750,76,0,2,3,3,8,0.222222222222222,0.211469534050179
177,11,4,1000,16,1,2,3,3,8,0.222222222222222,0.211469534050179
293,11,4,1000,28,0,2,3,3,8,0.222222222222222,0.211469534050179
323,11,4,1000,34,0,2,3,3,8,0.111111111111111,0.211469534050179
391,11,4,1000,58,0,2,3,3,8,0.111111111111111,0.211469534050179
392,11,4,1000,59,0,2,3,3,8,0.111111111111111,0.211469534050179
394,11,4,1000,61,0,2,3,3,8,0,0.211469534050179
267,3,2,500,23,0,4,2,2,8,0,0.211469534050179
496,35,3,750,64,0,1,3,3,7,0,0.152777777777778
429,23,3,750,28,0,1,3,3,7,0,0.152777777777778
451,23,3,750,33,0,1,3,3,7,0,0.152777777777778
472,23,3,750,40,0,1,3,3,7,0,0.152777777777778
473,23,3,750,41,0,1,3,3,7,0,0.152777777777778
488,23,3,750,48,0,1,3,3,7,0,0.152777777777778
494,23,3,750,89,0,1,3,3,7,0,0.152777777777778
467,23,4,1000,45,0,1,3,3,7,0.111111111111111,0.152777777777778
486,23,4,1000,53,0,1,3,3,7,0.111111111111111,0.152777777777778
493,23,4,1000,87,0,1,3,3,7,0.111111111111111,0.152777777777778
398,21,3,750,26,0,1,3,3,7,0.111111111111111,0.152777777777778
400,21,3,750,26,1,1,3,3,7,0.111111111111111,0.152777777777778
446,21,3,750,35,0,1,3,3,7,0.111111111111111,0.152777777777778
452,21,3,750,38,0,1,3,3,7,0.111111111111111,0.152777777777778
490,21,3,750,64,0,1,3,3,7,0.222222222222222,0.152777777777778
492,21,3,750,70,0,1,3,3,7,0.222222222222222,0.152777777777778
468,21,4,1000,52,0,1,3,3,7,0.111111111111111,0.152777777777778
310,16,3,750,19,0,1,3,3,7,0.111111111111111,0.152777777777778
336,16,3,750,21,1,1,3,3,7,0.111111111111111,0.152777777777778
404,16,3,750,34,0,1,3,3,7,0.111111111111111,0.152777777777778
430,16,3,750,40,0,1,3,3,7,0.111111111111111,0.152777777777778
441,16,3,750,46,0,1,3,3,7,0.111111111111111,0.152777777777778
450,16,3,750,50,0,1,3,3,7,0.111111111111111,0.152777777777778
309,16,4,1000,23,0,1,3,3,7,0,0.152777777777778
355,16,4,1000,28,0,1,3,3,7,0.111111111111111,0.152777777777778
395,16,4,1000,40,0,1,3,3,7,0.111111111111111,0.152777777777778
414,16,4,1000,45,0,1,3,3,7,0.111111111111111,0.152777777777778
245,9,2,500,11,0,3,2,2,7,0.111111111111111,0.152777777777778
288,9,2,500,16,1,3,2,2,7,0.111111111111111,0.152777777777778
359,9,2,500,26,0,3,2,2,7,0.111111111111111,0.152777777777778
431,9,2,500,52,0,3,2,2,7,0.222222222222222,0.152777777777778
432,9,2,500,52,0,3,2,2,7,0.222222222222222,0.152777777777778
284,8,2,500,16,0,3,2,2,7,0.222222222222222,0.152777777777778
273,7,2,500,16,0,3,2,2,7,0.111111111111111,0.152777777777778
203,6,2,500,11,1,3,2,2,7,0.222222222222222,0.152777777777778
87,4,2,500,4,0,3,2,2,7,0.222222222222222,0.152777777777778
88,4,2,500,4,0,3,2,2,7,0.222222222222222,0.152777777777778
89,4,2,500,4,0,3,2,2,7,0.222222222222222,0.152777777777778
91,4,2,500,4,1,3,2,2,7,0.333333333333333,0.152777777777778
92,4,2,500,4,0,3,2,2,7,0.222222222222222,0.152777777777778
93,4,2,500,4,0,3,2,2,7,0.222222222222222,0.152777777777778
94,4,2,500,4,0,3,2,2,7,0.222222222222222,0.152777777777778
145,4,2,500,9,1,3,2,2,7,0.222222222222222,0.152777777777778
238,4,2,500,14,0,3,2,2,7,0.222222222222222,0.152777777777778
287,4,2,500,23,0,3,2,2,7,0.222222222222222,0.152777777777778
316,4,2,500,29,0,3,2,2,7,0.222222222222222,0.152777777777778
356,4,2,500,41,0,3,2,2,7,0.333333333333333,0.152777777777778
371,4,2,500,51,1,3,2,2,7,0.222222222222222,0.152777777777778
373,4,2,500,52,0,3,2,2,7,0.222222222222222,0.152777777777778
393,4,2,500,59,0,3,2,2,7,0.222222222222222,0.152777777777778
154,2,1,250,2,1,5,1,1,7,0.222222222222222,0.152777777777778
155,2,1,250,2,0,5,1,1,7,0.222222222222222,0.152777777777778
156,2,1,250,2,0,5,1,1,7,0.111111111111111,0.152777777777778
157,2,1,250,2,0,5,1,1,7,0.111111111111111,0.152777777777778
158,2,1,250,2,0,5,1,1,7,0.111111111111111,0.152777777777778
159,2,1,250,2,0,5,1,1,7,0,0.152777777777778
160,2,1,250,2,0,5,1,1,7,0.111111111111111,0.152777777777778
161,2,1,250,2,0,5,1,1,7,0.222222222222222,0.152777777777778
162,2,1,250,2,0,5,1,1,7,0.333333333333333,0.152777777777778
163,2,1,250,2,0,5,1,1,7,0.333333333333333,0.152777777777778
164,2,1,250,2,1,5,1,1,7,0.333333333333333,0.152777777777778
165,2,1,250,2,1,5,1,1,7,0.333333333333333,0.152777777777778
166,2,1,250,2,1,5,1,1,7,0.333333333333333,0.152777777777778
167,2,1,250,2,0,5,1,1,7,0.333333333333333,0.152777777777778
168,2,1,250,2,0,5,1,1,7,0.333333333333333,0.152777777777778
169,2,1,250,2,0,5,1,1,7,0.222222222222222,0.152777777777778
170,2,1,250,2,0,5,1,1,7,0.111111111111111,0.152777777777778
171,2,1,250,2,0,5,1,1,7,0,0.152777777777778
172,2,1,250,2,0,5,1,1,7,0,0.152777777777778
173,2,1,250,2,0,5,1,1,7,0,0.152777777777778
174,2,1,250,2,0,5,1,1,7,0,0.152777777777778
175,2,1,250,2,0,5,1,1,7,0,0.152777777777778
298,14,2,500,14,0,2,2,2,6,0,0.0476190476190476
299,14,2,500,14,0,2,2,2,6,0,0.0476190476190476
300,14,2,500,14,0,2,2,2,6,0,0.0476190476190476
301,14,2,500,14,0,2,2,2,6,0.111111111111111,0.0476190476190476
302,14,2,500,14,0,2,2,2,6,0.111111111111111,0.0476190476190476
303,14,2,500,14,0,2,2,2,6,0.111111111111111,0.0476190476190476
326,14,2,500,16,0,2,2,2,6,0.111111111111111,0.0476190476190476
366,14,2,500,21,1,2,2,2,6,0.111111111111111,0.0476190476190476
435,14,2,500,35,0,2,2,2,6,0.111111111111111,0.0476190476190476
249,11,2,500,11,0,2,2,2,6,0.111111111111111,0.0476190476190476
250,11,2,500,11,0,2,2,2,6,0.111111111111111,0.0476190476190476
251,11,2,500,11,0,2,2,2,6,0.111111111111111,0.0476190476190476
286,11,2,500,14,0,2,2,2,6,0,0.0476190476190476
312,11,2,500,16,0,2,2,2,6,0,0.0476190476190476
317,11,2,500,17,0,2,2,2,6,0,0.0476190476190476
352,11,2,500,21,0,2,2,2,6,0,0.0476190476190476
354,11,2,500,21,0,2,2,2,6,0,0.0476190476190476
362,11,2,500,24,0,2,2,2,6,0,0.0476190476190476
369,11,2,500,26,0,2,2,2,6,0,0.0476190476190476
443,11,2,500,52,0,2,2,2,6,0,0.0476190476190476
470,11,2,500,70,0,2,2,2,6,0,0.0476190476190476
427,23,2,500,23,0,1,2,2,5,0,0.16260162601626
447,23,2,500,26,0,1,2,2,5,0.111111111111111,0.16260162601626
448,23,2,500,26,0,1,2,2,5,0.111111111111111,0.16260162601626
453,23,2,500,28,0,1,2,2,5,0.111111111111111,0.16260162601626
495,23,2,500,87,0,1,2,2,5,0.111111111111111,0.16260162601626
397,21,2,500,21,1,1,2,2,5,0.111111111111111,0.16260162601626
421,21,2,500,23,0,1,2,2,5,0.111111111111111,0.16260162601626
423,21,2,500,23,0,1,2,2,5,0.111111111111111,0.16260162601626
424,21,2,500,23,0,1,2,2,5,0.111111111111111,0.16260162601626
437,21,2,500,25,0,1,2,2,5,0.111111111111111,0.16260162601626
475,21,2,500,35,0,1,2,2,5,0,0.16260162601626
489,21,2,500,41,0,1,2,2,5,0,0.16260162601626
401,18,2,500,23,0,1,2,2,5,0,0.16260162601626
335,16,2,500,16,0,1,2,2,5,0,0.16260162601626
420,16,2,500,26,0,1,2,2,5,0,0.16260162601626
422,16,2,500,27,0,1,2,2,5,0,0.16260162601626
491,16,2,500,70,0,1,2,2,5,0,0.16260162601626
314,9,1,250,9,0,3,1,1,5,0,0.16260162601626
315,9,1,250,9,0,3,1,1,5,0,0.16260162601626
211,4,1,250,4,0,3,1,1,5,0,0.16260162601626
212,4,1,250,4,0,3,1,1,5,0.111111111111111,0.16260162601626
213,4,1,250,4,0,3,1,1,5,0.111111111111111,0.16260162601626
214,4,1,250,4,0,3,1,1,5,0.111111111111111,0.16260162601626
215,4,1,250,4,0,3,1,1,5,0.111111111111111,0.16260162601626
216,4,1,250,4,1,3,1,1,5,0.111111111111111,0.16260162601626
217,4,1,250,4,0,3,1,1,5,0.111111111111111,0.16260162601626
218,4,1,250,4,0,3,1,1,5,0.222222222222222,0.16260162601626
219,4,1,250,4,0,3,1,1,5,0.333333333333333,0.16260162601626
220,4,1,250,4,0,3,1,1,5,0.333333333333333,0.16260162601626
221,4,1,250,4,0,3,1,1,5,0.333333333333333,0.16260162601626
222,4,1,250,4,1,3,1,1,5,0.444444444444444,0.16260162601626
223,4,1,250,4,1,3,1,1,5,0.444444444444444,0.16260162601626
224,4,1,250,4,0,3,1,1,5,0.444444444444444,0.16260162601626
225,4,1,250,4,1,3,1,1,5,0.444444444444444,0.16260162601626
226,4,1,250,4,1,3,1,1,5,0.444444444444444,0.16260162601626
227,4,1,250,4,0,3,1,1,5,0.444444444444444,0.16260162601626
229,4,1,250,4,0,3,1,1,5,0.333333333333333,0.16260162601626
230,4,1,250,4,0,3,1,1,5,0.333333333333333,0.16260162601626
231,4,1,250,4,0,3,1,1,5,0.222222222222222,0.16260162601626
232,4,1,250,4,1,3,1,1,5,0.111111111111111,0.16260162601626
233,4,1,250,4,0,3,1,1,5,0.111111111111111,0.16260162601626
378,14,1,250,14,0,2,1,1,4,0.111111111111111,0.0701754385964912
379,14,1,250,14,0,2,1,1,4,0.111111111111111,0.0701754385964912
380,14,1,250,14,0,2,1,1,4,0.111111111111111,0.0701754385964912
381,14,1,250,14,0,2,1,1,4,0,0.0701754385964912
382,14,1,250,14,0,2,1,1,4,0,0.0701754385964912
383,14,1,250,14,0,2,1,1,4,0,0.0701754385964912
384,14,1,250,14,0,2,1,1,4,0.111111111111111,0.0701754385964912
385,14,1,250,14,0,2,1,1,4,0.111111111111111,0.0701754385964912
387,14,1,250,14,0,2,1,1,4,0.111111111111111,0.0701754385964912
388,14,1,250,14,0,2,1,1,4,0.111111111111111,0.0701754385964912
339,11,1,250,11,1,2,1,1,4,0.111111111111111,0.0701754385964912
344,11,1,250,11,0,2,1,1,4,0.111111111111111,0.0701754385964912
345,11,1,250,11,0,2,1,1,4,0.111111111111111,0.0701754385964912
346,11,1,250,11,0,2,1,1,4,0.111111111111111,0.0701754385964912
347,11,1,250,11,0,2,1,1,4,0.111111111111111,0.0701754385964912
348,11,1,250,11,0,2,1,1,4,0,0.0701754385964912
349,11,1,250,11,0,2,1,1,4,0,0.0701754385964912
350,11,1,250,11,0,2,1,1,4,0,0.0701754385964912
351,11,1,250,11,0,2,1,1,4,0,0.0701754385964912
500,74,1,250,74,0,1,1,1,3,0,0.0540540540540541
499,40,1,250,40,0,1,1,1,3,0,0.0540540540540541
497,38,1,250,38,0,1,1,1,3,0,0.0540540540540541
498,38,1,250,38,0,1,1,1,3,0,0.0540540540540541
478,23,1,250,23,0,1,1,1,3,0,0.0540540540540541
479,23,1,250,23,0,1,1,1,3,0,0.0540540540540541
480,23,1,250,23,0,1,1,1,3,0,0.0540540540540541
481,23,1,250,23,0,1,1,1,3,0,0.0540540540540541
482,23,1,250,23,0,1,1,1,3,0.111111111111111,0.0540540540540541
483,23,1,250,23,0,1,1,1,3,0.111111111111111,0.0540540540540541
484,23,1,250,23,0,1,1,1,3,0.111111111111111,0.0540540540540541
485,23,1,250,23,0,1,1,1,3,0.111111111111111,0.0540540540540541
469,22,1,250,22,1,1,1,1,3,0.111111111111111,0.0540540540540541
454,21,1,250,21,0,1,1,1,3,0.111111111111111,0.0540540540540541
455,21,1,250,21,0,1,1,1,3,0.111111111111111,0.0540540540540541
456,21,1,250,21,0,1,1,1,3,0.111111111111111,0.0540540540540541
457,21,1,250,21,0,1,1,1,3,0.111111111111111,0.0540540540540541
458,21,1,250,21,0,1,1,1,3,0,0.0540540540540541
459,21,1,250,21,0,1,1,1,3,0.111111111111111,0.0540540540540541
460,21,1,250,21,0,1,1,1,3,0.111111111111111,0.0540540540540541
461,21,1,250,21,0,1,1,1,3,0.111111111111111,0.0540540540540541
462,21,1,250,21,0,1,1,1,3,0.111111111111111,0.0540540540540541
463,21,1,250,21,1,1,1,1,3,0.111111111111111,0.0540540540540541
464,21,1,250,21,0,1,1,1,3,0.111111111111111,0.0540540540540541
465,21,1,250,21,0,1,1,1,3,0.111111111111111,0.0540540540540541
407,16,1,250,16,0,1,1,1,3,0.111111111111111,0.0540540540540541
408,16,1,250,16,0,1,1,1,3,0.111111111111111,0.0540540540540541
409,16,1,250,16,0,1,1,1,3,0,0.0540540540540541
410,16,1,250,16,0,1,1,1,3,0,0.0540540540540541
411,16,1,250,16,0,1,1,1,3,0,0.0540540540540541
412,16,1,250,16,0,1,1,1,3,0,0.0540540540540541
413,16,1,250,16,0,1,1,1,3,0,0.0540540540540541
415,16,1,250,16,0,1,1,1,3,0,0.0540540540540541
416,16,1,250,16,0,1,1,1,3,0,0.0540540540540541
417,16,1,250,16,0,1,1,1,3,0,0.0540540540540541
418,16,1,250,16,0,1,1,1,3,0,0.0540540540540541
419,16,1,250,16,0,1,1,1,3,0,0.0540540540540541
